Country,CountryID,New_cases,New_deaths
Afghanistan,AFG,185272,7743
Albania,ALB,304600,3527
Algeria,DZA,267194,6876
American Samoa,ASM,7471,33
Andorra,AND,45508,153
Angola,AGO,102301,1912
Anguilla,AIA,3580,10
Antigua and Barbuda,ATG,8741,144
Argentina,ARG,9507562,129278
Armenia,ARM,425365,8633
Aruba,ABW,42080,224
Australia,AUS,9280010,11512
Austria,AUT,4774043,20317
Azerbaijan,AZE,797638,9744
Bahamas,BHS,36604,822
Bahrain,BHR,657669,1509
Bangladesh,BGD,2004188,29284
Barbados,BRB,90934,489
Belarus,BLR,994037,7118
Belgium,BEL,4414255,32228
Belize,BLZ,66857,680
Benin,BEN,27316,163
Bermuda,BMU,17193,144
Bhutan,BTN,60368,21
Bolivia (Plurinational State of),BOL,1020678,22036
Bonaire,BES,9068,30
Bosnia and Herzegovina,BIH,384976,15853
Botswana,BWA,324841,2760
Brazil,BRA,33704393,677804
British Virgin Islands,VGB,7131,63
Brunei Darussalam,BRN,205890,186
Bulgaria,BGR,1204264,37360
Burkina Faso,BFA,21128,387
Burundi,BDI,45308,15
Cabo Verde,CPV,62114,410
Cambodia,KHM,136680,3056
Cameroon,CMR,120215,1931
Canada,CAN,4023104,42477
Cayman Islands,CYM,28784,29
Central African Republic,CAF,14764,113
Chad,TCD,7432,193
Chile,CHL,4214769,59477
China,CHN,5567513,23501
Colombia,COL,6247634,140603
Comoros,COM,8315,160
Congo,COG,24775,386
Cook Islands,COK,5979,1
Costa Rica,CRI,1028375,8690
Croatia,HRV,1182836,16277
Cuba,CUB,1107800,8529
Curaçao,CUW,45063,282
Cyprus,CYP,562911,1115
Czechia,CZE,3981287,40448
Côte d’Ivoire,CIV,85055,810
Democratic People's Republic of Korea,PRK,0,0
Democratic Republic of the Congo,COD,92173,1390
Denmark,DNK,3228291,6628
Djibouti,DJI,15690,189
Dominica,DMA,14852,68
Dominican Republic,DOM,627460,4383
Ecuador,ECU,958075,35797
Egypt,EGY,514659,24765
El Salvador,SLV,190818,4192
Equatorial Guinea,GNQ,16708,183
Eritrea,ERI,9980,103
Estonia,EST,586399,2620
Eswatini,SWZ,73267,1417
Ethiopia,ETH,491979,7568
Falkland Islands (Malvinas),FLK,1835,0
Faroe Islands,FRO,34658,28
Fiji,FJI,67549,870
Finland,FIN,1171032,5012
France,FRA,32768452,148462
French Guiana,GUF,92575,404
French Polynesia,PYF,75257,649
Gabon,GAB,48511,306
Gambia,GMB,12078,368
Georgia,GEO,1686218,16859
Germany,DEU,30787309,143855
Ghana,GHA,167215,1456
Gibraltar,GIB,19902,105
Greece,GRC,4349423,30999
Greenland,GRL,11971,21
Grenada,GRD,18786,234
Guadeloupe,GLP,183018,965
Guam,GUM,46055,380
Guatemala,GTM,1027805,18953
Guernsey,GGY,29924,54
Guinea,GIN,37408,445
Guinea-Bissau,GNB,8412,172
Guyana,GUY,69620,1271
Haiti,HTI,32223,838
Holy See,VAT,26,0
Honduras,HND,438050,10932
Hungary,HUN,1965481,46790
Iceland,ISL,201648,179
India,IND,43979730,526258
Indonesia,IDN,6197495,156970
Iran (Islamic Republic of),IRN,7359489,141795
Iraq,IRQ,2438101,25304
Ireland,IRL,1644166,7675
Isle of Man,IMN,37696,114
Israel,ISR,4573959,11349
Italy,ITA,20898059,171638
Jamaica,JAM,145852,3187
Japan,JPN,12118112,32286
Jersey,JEY,58003,133
Jordan,JOR,1709879,14074
Kazakhstan,KAZ,1433859,19022
Kenya,KEN,337500,5672
Kiribati,KIR,3430,13
Kosovo[1],XKX,250457,3159
Kuwait,KWT,653730,2559
Kyrgyzstan,KGZ,202685,2991
Lao People's Democratic Republic,LAO,211052,757
Latvia,LVA,861724,5892
Lebanon,LBN,1164395,10519
Lesotho,LSO,34040,702
Liberia,LBR,7538,294
Libya,LBY,503611,6431
Liechtenstein,LIE,18596,84
Lithuania,LTU,1181995,9208
Luxembourg,LUX,282252,1109
Madagascar,MDG,66416,1407
Malawi,MWI,87365,2664
Malaysia,MYS,4668139,35946
Maldives,MDV,184302,307
Mali,MLI,31221,739
Malta,MLT,112631,792
Marshall Islands,MHL,59,0
Martinique,MTQ,209858,992
Mauritania,MRT,62350,944
Mauritius,MUS,244850,1011
Mayotte,MYT,38646,187
Mexico,MEX,6686954,327412
Micronesia (Federated States of),FSM,3526,4
Monaco,MCO,14037,61
Mongolia,MNG,943690,2119
Montenegro,MNE,256518,2742
Montserrat,MSR,1045,8
Morocco,MAR,1259420,16226
Mozambique,MOZ,229483,2215
Myanmar,MMR,614009,19434
Namibia,NAM,166448,4072
Nauru,NRU,4407,1
Nepal,NPL,985808,11964
Netherlands,NLD,8328084,22489
New Caledonia,NCL,69796,314
New Zealand,NZL,1592893,2157
Nicaragua,NIC,14807,244
Niger,NER,9104,311
Nigeria,NGA,260764,3147
Niue,NIU,30,0
North Macedonia,MKD,326154,9368
Northern Mariana Islands (Commonwealth of the),MNP,12573,35
Norway,NOR,1455158,3623
Oman,OMN,395737,4628
Pakistan,PAK,1551871,30474
Palau,PLW,5220,6
Panama,PAN,948473,8412
Papua New Guinea,PNG,44784,663
Paraguay,PRY,701060,19147
Peru,PER,3873702,214120
Philippines,PHL,3764346,60704
Pitcairn Islands,PCN,4,0
Poland,POL,6065332,116556
Portugal,PRT,5335825,24589
Puerto Rico,PRI,843527,4748
Qatar,QAT,405312,680
Republic of Korea,KOR,19620517,24992
Republic of Moldova,MDA,532187,11608
Romania,ROU,3043205,65935
Russian Federation,RUS,18576973,382352
Rwanda,RWA,132236,1466
Réunion,REU,434924,832
Saba,BES,652,2
Saint Barthélemy,BLM,5055,5
Saint Helena,SHN,0,0
Saint Kitts and Nevis,KNA,6453,46
Saint Lucia,LCA,27843,385
Saint Martin,MAF,11535,46
Saint Pierre and Miquelon,SPM,3083,1
Saint Vincent and the Grenadines,VCT,9354,115
Samoa,WSM,15374,29
San Marino,SMR,19752,118
Sao Tome and Principe,STP,6100,74
Saudi Arabia,SAU,808742,9243
Senegal,SEN,87237,1968
Serbia,SRB,2107150,16253
Seychelles,SYC,45429,168
Sierra Leone,SLE,7732,125
Singapore,SGP,1694454,1492
Sint Eustatius,BES,1114,5
Sint Maarten,SXM,10741,87
Slovakia,SVK,1816121,20216
Slovenia,SVN,1079226,7913
Solomon Islands,SLB,21544,153
Somalia,SOM,26957,1361
South Africa,ZAF,4004201,101977
South Sudan,SSD,17733,138
Spain,ESP,13203228,110394
Sri Lanka,LKA,665400,16548
Sudan,SDN,63006,4957
Suriname,SUR,80966,1380
Sweden,SWE,2539715,19358
Switzerland,CHE,3930663,13415
Syrian Arab Republic,SYR,56214,3150
Tajikistan,TJK,17786,125
Thailand,THA,4586550,31327
The United Kingdom,GBR,23304931,183953
Timor-Leste,TLS,22999,133
Togo,TGO,37998,278
Tokelau,TKL,0,0
Tonga,TON,12539,12
Trinidad and Tobago,TTO,170710,4046
Tunisia,TUN,1128693,29041
Turkmenistan,TKM,0,0
Turks and Caicos Islands,TCA,6303,36
Tuvalu,TUV,8,0
Türkiye,TUR,15524071,99184
Uganda,UGA,168181,3627
Ukraine,UKR,5023710,108713
United Arab Emirates,ARE,986747,2334
United Republic of Tanzania,TZA,37329,841
United States Virgin Islands,VIR,21677,120
United States of America,USA,89803788,1018670
Uruguay,URY,969803,7403
Uzbekistan,UZB,243002,1637
Vanuatu,VUT,11724,14
Venezuela (Bolivarian Republic of),VEN,534014,5757
Viet Nam,VNM,10772980,43092
Wallis and Futuna,WLF,761,7
Yemen,YEM,11849,2149
Zambia,ZMB,329483,4015
Zimbabwe,ZWE,256336,5576
"occupied Palestinian territory, including east Jerusalem",PSE,682096,5678
